sample_name_unique,Mapping_percent,percent_single_annotation,percent_multiple_codons,unique_anno,frac_max_score,min_mut_freq,iteration
4h_1,98.82073735397253,74.41436001591899,5.368440038189863,False,1,0.75,3
8h_1,98.79274043252212,74.76668408218663,4.491094029458957,False,1,0.75,3
16h_1,99.09148720827126,74.37887918047605,7.450436878577885,False,1,0.75,3
40h_1,98.55895801579604,72.2457419181992,6.851393541986636,False,1,0.75,3
0m_1,99.26588354943513,73.56683733334296,5.211902354731152,False,1,0.8,1
8m_1,99.3146610040409,73.85571266310069,5.241054778738787,False,1,0.8,1
32m_1,98.66974285221339,71.82148172162135,6.949638414589007,False,1,0.8,1
1h_1,99.2877477237258,73.684942197171,4.766640232285542,False,1,0.8,1
4h_1,98.81734699808203,73.6609317822907,5.707600298393049,False,1,0.8,1
8h_1,98.78890468586485,73.90389804857008,4.754959184483098,False,1,0.8,1
16h_1,99.08775522999436,73.51512184098527,7.9371775074385145,False,1,0.8,1
40h_1,98.55098418043352,71.32456225287399,7.292314671243652,False,1,0.8,1
0m_1,99.26588354943513,73.57197807698309,5.211902354731152,False,1,0.8,2
8m_1,99.3146610040409,73.86220827270013,5.24114499553878,False,1,0.8,2
32m_1,98.66974285221339,71.82965025896816,6.949638414589007,False,1,0.8,2
1h_1,99.2879045729388,73.69059185011413,4.766632702226645,False,1,0.8,2
4h_1,98.81734699808203,73.66828377924011,5.707502271767058,False,1,0.8,2
8h_1,98.78890468586485,73.91039746910876,4.754959184483098,False,1,0.8,2
16h_1,99.08760595086328,73.52156004905284,7.937189465089022,False,1,0.8,2
40h_1,98.55098418043352,71.33079636087263,7.292182030647935,False,1,0.8,2
0m_1,99.26597307583155,73.57182153518701,5.211897654199623,False,1,0.8,3
8m_1,99.3146610040409,73.86193762230015,5.24114499553878,False,1,0.8,3
32m_1,98.66974285221339,71.82939499217608,6.949638414589007,False,1,0.8,3
1h_1,99.2879045729388,73.69051286304432,4.766632702226645,False,1,0.8,3
4h_1,98.81734699808203,73.66828377924011,5.707502271767058,False,1,0.8,3
8h_1,98.78890468586485,73.91048187716771,4.754959184483098,False,1,0.8,3
16h_1,99.08745667173221,73.52136950433356,7.937201422775557,False,1,0.8,3
40h_1,98.55098418043352,71.33053107968118,7.292182030647935,False,1,0.8,3
0m_1,99.22488045987919,71.59612065348709,5.377364704226445,False,1,0.9,1
8m_1,99.27039934055497,71.81173828712024,5.409013247023549,False,1,0.9,1
32m_1,98.56685351303496,69.44703881677881,7.178440148362607,False,1,0.9,1
1h_1,99.24257515037918,71.60887967303383,4.933415095949906,False,1,0.9,1
4h_1,98.73840013948893,71.31959078440836,5.916810881022175,False,1,0.9,1
8h_1,98.73487068947546,71.62328673992229,4.904005074011484,False,1,0.9,1
16h_1,99.04267293240939,71.4962025583558,8.187823769769079,False,1,0.9,1
40h_1,98.4320302430582,68.89657068260986,7.528216869165891,False,1,0.9,1
0m_1,99.22488045987919,71.59864697459514,5.377364704226445,False,1,0.9,2
8m_1,99.27039934055497,71.81552908216729,5.409013247023549,False,1,0.9,2
32m_1,98.56685351303496,69.45087181557653,7.178440148362607,False,1,0.9,2
1h_1,99.24257515037918,71.61275180725939,4.933336072802446,False,1,0.9,2
4h_1,98.73840013948893,71.324397929592,5.916810881022175,False,1,0.9,2
8h_1,98.73487068947546,71.627678361047,4.904005074011484,False,1,0.9,2
16h_1,99.04267293240939,71.49981988716948,8.187823769769079,False,1,0.9,2
40h_1,98.4320302430582,68.8993595013061,7.528216869165891,False,1,0.9,2
0m_1,99.22488045987919,71.59864697459514,5.377364704226445,False,1,0.9,3
8m_1,99.27039934055497,71.81552908216729,5.409013247023549,False,1,0.9,3
32m_1,98.56685351303496,69.45087181557653,7.178440148362607,False,1,0.9,3
1h_1,99.24257515037918,71.61275180725939,4.933336072802446,False,1,0.9,3
4h_1,98.73840013948893,71.324397929592,5.916810881022175,False,1,0.9,3
8h_1,98.73487068947546,71.627678361047,4.904005074011484,False,1,0.9,3
16h_1,99.04267293240939,71.49981988716948,8.187823769769079,False,1,0.9,3
40h_1,98.4320302430582,68.8993595013061,7.528216869165891,False,1,0.9,3
