sample_name_unique,Mapping_percent,percent_single_annotation,unique_anno,frac_max_score,min_mut_freq,iteration
32m_1,99.2926394181276,76.90822990978374,True,0.95,0.86,1
1h_1,99.08935967941393,76.44104232188025,True,0.95,0.86,1
4h_1,98.62064014991235,74.62799015720631,True,0.95,0.86,1
8h_1,99.26516892880139,76.9934576493202,True,0.95,0.86,1
16h_1,99.03715254572907,76.65667690997049,True,0.95,0.86,1
40h_1,98.77604714083256,76.60609840772952,True,0.95,0.86,1
40h_NoOx_1,98.76226436492146,76.63334636424813,True,0.95,0.86,1
0m_1,99.2425334351525,73.41089998484509,True,0.95,0.86,2
8m_1,98.77038332179848,73.01389245730905,True,0.95,0.86,2
32m_1,99.2926394181276,73.57578688823399,True,0.95,0.86,2
1h_1,99.08935967941393,73.28716696338329,True,0.95,0.86,2
4h_1,98.62051421547885,71.69835655271928,True,0.95,0.86,2
8h_1,99.26516892880139,73.68712537122173,True,0.95,0.86,2
16h_1,99.03715254572907,73.39309076842164,True,0.95,0.86,2
40h_1,98.77604714083256,73.45647048670362,True,0.95,0.86,2
40h_NoOx_1,98.76226436492146,73.33148705253373,True,0.95,0.86,2
0m_1,99.2425334351525,75.24193722982774,True,0.95,0.86,3
8m_1,98.77038332179848,74.70296743674882,True,0.95,0.86,3
32m_1,99.2926394181276,75.39382761277935,True,0.95,0.86,3
1h_1,99.08935967941393,74.93650948381568,True,0.95,0.86,3
4h_1,98.62064014991235,73.19473229210163,True,0.95,0.86,3
8h_1,99.26516892880139,75.52208053229975,True,0.95,0.86,3
16h_1,99.03715254572907,75.25231560966492,True,0.95,0.86,3
40h_1,98.77604714083256,75.25037364809998,True,0.95,0.86,3
40h_NoOx_1,98.76226436492146,75.12350520912929,True,0.95,0.86,3
0m_1,99.2193465966824,73.95688685212303,True,0.95,0.89,1
8m_1,98.72849354654622,73.42993267889777,True,0.95,0.89,1
32m_1,99.26692536024319,74.18323571965605,True,0.95,0.89,1
1h_1,99.06610117576184,73.76328001016087,True,0.95,0.89,1
4h_1,98.5643474581394,71.89573047949057,True,0.95,0.89,1
8h_1,99.23975961534691,74.15990940621718,True,0.95,0.89,1
16h_1,99.00293040529561,73.78032475395617,True,0.95,0.89,1
40h_1,98.7308088357094,73.78231550153109,True,0.95,0.89,1
40h_NoOx_1,98.7311604511652,74.08069324909839,True,0.95,0.89,1
0m_1,99.2199732679924,74.15212487593612,True,0.95,0.89,2
8m_1,98.73007200184558,73.73276876665629,True,0.95,0.89,2
32m_1,99.26826930055074,74.4314294636781,True,0.95,0.89,2
1h_1,99.06775341919068,74.2099159176573,True,0.95,0.89,2
4h_1,98.56623647464184,72.38983031357682,True,0.95,0.89,2
8h_1,99.24117124387216,74.46396411702742,True,0.95,0.89,2
16h_1,99.00411419002758,74.13760681066427,True,0.95,0.89,2
40h_1,98.7325524962923,74.03277189477907,True,0.95,0.89,2
40h_NoOx_1,98.73266144432232,73.96605428341701,True,0.95,0.89,2
0m_1,99.22024184141097,74.11249450736847,True,0.95,0.89,3
8m_1,98.73043626076081,73.57926245858616,True,0.95,0.89,3
32m_1,99.26853808861226,74.3457552955575,True,0.95,0.89,3
1h_1,99.06788051483906,73.9178293081882,True,0.95,0.89,3
4h_1,98.56623647464184,72.04792769449544,True,0.95,0.89,3
8h_1,99.24124966767913,74.32182120482233,True,0.95,0.89,3
16h_1,99.00432942361522,73.96178792592374,True,0.95,0.89,3
40h_1,98.73303684645421,73.93380506106558,True,0.95,0.89,3
40h_NoOx_1,98.73266144432232,74.23328220755266,True,0.95,0.89,3
0m_1,99.21531799540382,73.104124708549,True,0.95,0.95,1
8m_1,98.7233939217329,72.49617501930939,True,0.95,0.95,1
32m_1,99.26334151942308,73.27247339333279,True,0.95,0.95,1
1h_1,99.06012768028836,72.84844767992364,True,0.95,0.95,1
4h_1,98.55779886759758,70.99431135735205,True,0.95,0.95,1
8h_1,99.23497576312246,73.28777083030391,True,0.95,0.95,1
16h_1,98.99711909842955,73.03599071207431,True,0.95,0.95,1
40h_1,98.72470602366923,72.99101404509265,True,0.95,0.95,1
40h_NoOx_1,98.72799168783345,73.11461951160182,True,0.95,0.95,1
0m_1,99.21531799540382,71.82589095581494,True,0.95,0.95,2
8m_1,98.7233939217329,71.31891729678406,True,0.95,0.95,2
32m_1,99.26334151942308,72.00105785816216,True,0.95,0.95,2
1h_1,99.06012768028836,71.71220942913521,True,0.95,0.95,2
4h_1,98.55779886759758,69.97183789668443,True,0.95,0.95,2
8h_1,99.23497576312246,72.06820466457188,True,0.95,0.95,2
16h_1,98.99711909842955,71.80934097471041,True,0.95,0.95,2
40h_1,98.72470602366923,71.77901890406281,True,0.95,0.95,2
40h_NoOx_1,98.72799168783345,71.65983080395151,True,0.95,0.95,2
0m_1,99.21531799540382,73.1028614533931,True,0.95,0.95,3
8m_1,98.7233939217329,72.4940841938515,True,0.95,0.95,3
32m_1,99.26334151942308,73.27139026210872,True,0.95,0.95,3
1h_1,99.06012768028836,72.84703636321646,True,0.95,0.95,3
4h_1,98.55779886759758,70.99290580773103,True,0.95,0.95,3
8h_1,99.23497576312246,73.28603220565086,True,0.95,0.95,3
16h_1,98.99711909842955,73.03468622812815,True,0.95,0.95,3
40h_1,98.72470602366923,72.98983658867326,True,0.95,0.95,3
40h_NoOx_1,98.72799168783345,73.11301471681284,True,0.95,0.95,3
0m_1,99.26500407783973,73.32240262697701,True,1,0.4,1
8m_1,98.81227309705072,73.1527583901854,True,1,0.4,1
32m_1,99.31468003917138,73.49432371769427,True,1,0.4,1
1h_1,99.11719362640743,73.25850822516263,True,1,0.4,1
4h_1,98.67945153035524,71.97496611696602,True,1,0.4,1
8h_1,99.28697074713575,73.4639199198124,True,1,0.4,1
16h_1,99.06954520066765,73.10089215785317,True,1,0.4,1
40h_1,98.81896056517851,73.16244477359994,True,1,0.4,1
40h_NoOx_1,98.79386860973011,73.64514805755176,True,1,0.4,1
0m_1,99.26509360231259,73.17947987200623,True,1,0.4,2
8m_1,98.81239451668912,73.05719155231756,True,1,0.4,2
32m_1,99.31468003917138,73.37361701513434,True,1,0.4,2
1h_1,99.11744781770417,73.16227808659191,True,1,0.4,2
4h_1,98.67957746478874,71.81254219421399,True,1,0.4,2
8h_1,99.28697074713575,73.3548388625555,True,1,0.4,2
16h_1,99.06976043425529,72.99503899176497,True,1,0.4,2
40h_1,98.81896056517851,73.08980618927791,True,1,0.4,2
40h_NoOx_1,98.79386860973011,73.53845816219902,True,1,0.4,2
0m_1,99.26509360231259,73.18092286824361,True,1,0.4,3
8m_1,98.81239451668912,73.05903473665197,True,1,0.4,3
32m_1,99.31468003917138,73.3744289436269,True,1,0.4,3
1h_1,99.11744781770417,73.16445795105564,True,1,0.4,3
4h_1,98.67957746478874,71.81407362882365,True,1,0.4,3
8h_1,99.28697074713575,73.3598150440234,True,1,0.4,3
16h_1,99.06976043425529,72.99710291023366,True,1,0.4,3
40h_1,98.81896056517851,73.09431546711707,True,1,0.4,3
40h_NoOx_1,98.79386860973011,73.54250967721242,True,1,0.4,3
0m_1,99.26545170020403,74.65205878745464,True,1,0.6,1
8m_1,98.81300161488119,74.58178404401988,True,1,0.6,1
32m_1,99.31485923121238,74.84523768712663,True,1,0.6,1
1h_1,99.11782910464929,74.64314473731451,True,1,0.6,1
4h_1,98.67957746478874,73.46674681174457,True,1,0.6,1
8h_1,99.2872844423636,74.9246268863025,True,1,0.6,1
16h_1,99.0698680510491,74.51161224445458,True,1,0.6,1
40h_1,98.81915430524329,74.69525673915153,True,1,0.6,1
40h_NoOx_1,98.79428555227375,74.94832230003536,True,1,0.6,1
0m_1,99.26545170020403,75.102903297956,True,1,0.6,2
8m_1,98.81300161488119,75.063097956044,True,1,0.6,2
32m_1,99.31485923121238,75.31128380097323,True,1,0.6,2
1h_1,99.11782910464929,75.12425179645786,True,1,0.6,2
4h_1,98.67957746478874,73.93434484589301,True,1,0.6,2
8h_1,99.2872844423636,75.42263839467313,True,1,0.6,2
16h_1,99.0698680510491,74.96284950791892,True,1,0.6,2
40h_1,98.81915430524329,75.21343056362922,True,1,0.6,2
40h_NoOx_1,98.79428555227375,75.48041902617183,True,1,0.6,2
0m_1,99.26545170020403,75.01794720095815,True,1,0.6,3
8m_1,98.81300161488119,74.97708321557505,True,1,0.6,3
32m_1,99.31485923121238,75.21673940931407,True,1,0.6,3
1h_1,99.11782910464929,75.03231316068873,True,1,0.6,3
4h_1,98.67957746478874,73.85075404011593,True,1,0.6,3
8h_1,99.2872844423636,75.34870678930677,True,1,0.6,3
16h_1,99.0698680510491,74.87833756979296,True,1,0.6,3
40h_1,98.81915430524329,75.13226372165654,True,1,0.6,3
40h_NoOx_1,98.79428555227375,75.39061082239499,True,1,0.6,3
0m_1,99.26348216180116,76.12551024273395,True,1,0.7,1
8m_1,98.80802340970628,76.03557748905408,True,1,0.7,1
32m_1,99.31315690682283,76.35546774564597,True,1,0.7,1
1h_1,99.11554138297859,76.20452651150862,True,1,0.7,1
4h_1,98.67567349735033,74.96605185642743,True,1,0.7,1
8h_1,99.28626493287315,76.41360102747029,True,1,0.7,1
16h_1,99.06620908005937,76.0802827886928,True,1,0.7,1
40h_1,98.81586072414224,76.32809750540885,True,1,0.7,1
40h_NoOx_1,98.7913669544682,76.44127855546327,True,1,0.7,1
0m_1,99.26348216180116,76.93278955542368,True,1,0.7,2
8m_1,98.80802340970628,76.88999266380182,True,1,0.7,2
32m_1,99.31315690682283,77.1820236274815,True,1,0.7,2
1h_1,99.11554138297859,77.05392062576136,True,1,0.7,2
4h_1,98.67567349735033,75.7732774507752,True,1,0.7,2
8h_1,99.28626493287315,77.27835693218601,True,1,0.7,2
16h_1,99.06620908005937,76.91055091217603,True,1,0.7,2
40h_1,98.81586072414224,77.18900446726603,True,1,0.7,2
40h_NoOx_1,98.7913669544682,77.28992362700808,True,1,0.7,2
0m_1,99.26348216180116,76.84783177276769,True,1,0.7,3
8m_1,98.80802340970628,76.80397358968656,True,1,0.7,3
32m_1,99.31315690682283,77.08747761523924,True,1,0.7,3
1h_1,99.11554138297859,76.96197986792332,True,1,0.7,3
4h_1,98.67567349735033,75.68968333784274,True,1,0.7,3
8h_1,99.28626493287315,77.20442456766153,True,1,0.7,3
16h_1,99.06620908005937,76.82603585263529,True,1,0.7,3
40h_1,98.81586072414224,77.10783491996271,True,1,0.7,3
40h_NoOx_1,98.7913669544682,77.20011277002342,True,1,0.7,3
0m_1,99.26330311285545,76.00605708596083,True,1,0.75,1
8m_1,98.80802340970628,75.93972766361135,True,1,0.75,1
32m_1,99.31288811876132,76.20221714607399,True,1,0.75,1
1h_1,99.11566847862696,76.02580492940318,True,1,0.75,1
4h_1,98.67592536621733,74.94773785974093,True,1,0.75,1
8h_1,99.2859512376453,76.37727109725138,True,1,0.75,1
16h_1,99.06599384647173,76.06817273264505,True,1,0.75,1
40h_1,98.81527950394793,76.31001851813728,True,1,0.75,1
40h_NoOx_1,98.79086662341582,76.39127344674543,True,1,0.75,1
0m_1,99.26330311285545,76.83877112223841,True,1,0.75,2
8m_1,98.80802340970628,76.81712221958703,True,1,0.75,2
32m_1,99.31288811876132,77.0459162868577,True,1,0.75,2
1h_1,99.11566847862696,76.89674053120405,True,1,0.75,2
4h_1,98.67592536621733,75.77933763001724,True,1,0.75,2
8h_1,99.2859512376453,77.26959648283042,True,1,0.75,2
16h_1,99.06599384647173,76.91777905238641,True,1,0.75,2
40h_1,98.81527950394793,77.19337974141268,True,1,0.75,2
40h_NoOx_1,98.79086662341582,77.262291235125,True,1,0.75,2
0m_1,99.26330311285545,76.83877112223841,True,1,0.75,3
8m_1,98.80802340970628,76.81712221958703,True,1,0.75,3
32m_1,99.31288811876132,77.0459162868577,True,1,0.75,3
1h_1,99.11566847862696,76.89674053120405,True,1,0.75,3
4h_1,98.67592536621733,75.77933763001724,True,1,0.75,3
8h_1,99.2859512376453,77.26959648283042,True,1,0.75,3
16h_1,99.06599384647173,76.91777905238641,True,1,0.75,3
40h_1,98.81527950394793,77.19337974141268,True,1,0.75,3
40h_NoOx_1,98.79086662341582,77.262291235125,True,1,0.75,3
0m_1,99.26276596601829,76.47067311941615,True,1,0.8,1
8m_1,98.80765915079105,76.41139388279244,True,1,0.8,1
32m_1,99.3125297346793,76.66755680013857,True,1,0.8,1
1h_1,99.11528719168184,76.45066730952698,True,1,0.8,1
4h_1,98.67504382518287,75.3464710934818,True,1,0.8,1
8h_1,99.28563754241748,76.8020732788105,True,1,0.8,1
16h_1,99.06470244494594,76.51368990974784,True,1,0.8,1
40h_1,98.81508576388318,76.75621201887304,True,1,0.8,1
40h_NoOx_1,98.78994934981979,76.96470399554316,True,1,0.8,1
0m_1,99.26276596601829,77.45103167631393,True,1,0.8,2
8m_1,98.80765915079105,77.37800607051132,True,1,0.8,2
32m_1,99.3125297346793,77.6641754958284,True,1,0.8,2
1h_1,99.11528719168184,77.42560088632656,True,1,0.8,2
4h_1,98.67504382518287,76.27430785547187,True,1,0.8,2
8h_1,99.28563754241748,77.8000875187794,True,1,0.8,2
16h_1,99.06470244494594,77.51028752938518,True,1,0.8,2
40h_1,98.81508576388318,77.80152321535881,True,1,0.8,2
40h_NoOx_1,98.78994934981979,78.03088558658558,True,1,0.8,2
0m_1,99.26276596601829,77.45103167631393,True,1,0.8,3
8m_1,98.80765915079105,77.37800607051132,True,1,0.8,3
32m_1,99.3125297346793,77.6641754958284,True,1,0.8,3
1h_1,99.11528719168184,77.42560088632656,True,1,0.8,3
4h_1,98.67504382518287,76.27430785547187,True,1,0.8,3
8h_1,99.28563754241748,77.8000875187794,True,1,0.8,3
16h_1,99.06470244494594,77.51028752938518,True,1,0.8,3
40h_1,98.81508576388318,77.80152321535881,True,1,0.8,3
40h_NoOx_1,98.78994934981979,78.03088558658558,True,1,0.8,3
0m_1,99.25775259553828,76.79806119117326,True,1,0.83,1
8m_1,98.8012239099552,76.55659154226838,True,1,0.83,1
32m_1,99.30867710579767,76.95336993247054,True,1,0.83,1
1h_1,99.10931369620836,76.7240616516265,True,1,0.83,1
4h_1,98.66484313606963,75.74815370751868,True,1,0.83,1
8h_1,99.28124580922781,77.0558738915509,True,1,0.83,1
16h_1,99.06082824036856,76.86844918391824,True,1,0.83,1
40h_1,98.80966104206969,77.0882617352746,True,1,0.83,1
40h_NoOx_1,98.78536298183965,76.98186790923825,True,1,0.83,1
0m_1,99.25784212001115,77.51755848845924,True,1,0.83,2
8m_1,98.8012239099552,77.29898724003554,True,1,0.83,2
32m_1,99.30867710579767,77.66042195767793,True,1,0.83,2
1h_1,99.10931369620836,77.48220379301898,True,1,0.83,2
4h_1,98.66484313606963,76.48271390316314,True,1,0.83,2
8h_1,99.28124580922781,77.83228195564149,True,1,0.83,2
16h_1,99.06082824036856,77.62608419808451,True,1,0.83,2
40h_1,98.80966104206969,77.86196977911283,True,1,0.83,2
40h_NoOx_1,98.78536298183965,77.69381415451107,True,1,0.83,2
0m_1,99.25784212001115,77.51755848845924,True,1,0.83,3
8m_1,98.8012239099552,77.29898724003554,True,1,0.83,3
32m_1,99.30867710579767,77.66042195767793,True,1,0.83,3
1h_1,99.10931369620836,77.48220379301898,True,1,0.83,3
4h_1,98.66484313606963,76.48271390316314,True,1,0.83,3
8h_1,99.28124580922781,77.83228195564149,True,1,0.83,3
16h_1,99.06082824036856,77.62608419808451,True,1,0.83,3
40h_1,98.80966104206969,77.86196977911283,True,1,0.83,3
40h_NoOx_1,98.78536298183965,77.69381415451107,True,1,0.83,3
0m_1,99.24110104358678,74.92106706502992,True,1,0.86,1
8m_1,98.76807634866863,74.6973362640821,True,1,0.86,1
32m_1,99.29183305394308,75.17769534306007,True,1,0.86,1
1h_1,99.08847000987532,74.9246123516457,True,1,0.86,1
4h_1,98.6183733301094,73.51285224104927,True,1,0.86,1
8h_1,99.26422784311788,75.1148141681434,True,1,0.86,1
16h_1,99.03586114420328,74.74985438960994,True,1,0.86,1
40h_1,98.77314103986104,74.9234538261318,True,1,0.86,1
40h_NoOx_1,98.76093014878178,75.13743860540872,True,1,0.86,1
0m_1,99.24101151911393,76.11126396550402,True,1,0.86,2
8m_1,98.7677120897534,75.92290037015592,True,1,0.86,2
32m_1,99.29183305394308,76.37132438863507,True,1,0.86,2
1h_1,99.0885971055237,76.14008039628648,True,1,0.86,2
4h_1,98.61761772350843,74.69387181756306,True,1,0.86,2
8h_1,99.26414941931093,76.38045728190623,True,1,0.86,2
16h_1,99.03575352740947,75.97295555727004,True,1,0.86,2
40h_1,98.7728504297639,76.18597881807652,True,1,0.86,2
40h_NoOx_1,98.76059659474686,76.3745806746863,True,1,0.86,2
0m_1,99.24101151911393,75.9073010775483,True,1,0.86,3
8m_1,98.7677120897534,75.76197904949467,True,1,0.86,3
32m_1,99.29183305394308,76.1750631870834,True,1,0.86,3
1h_1,99.0885971055237,75.9555075560709,True,1,0.86,3
4h_1,98.61761772350843,74.53399175315131,True,1,0.86,3
8h_1,99.26414941931093,76.17583389953703,True,1,0.86,3
16h_1,99.03575352740947,75.79322432826268,True,1,0.86,3
40h_1,98.7728504297639,76.03288601991089,True,1,0.86,3
40h_NoOx_1,98.76059659474686,76.17886034704473,True,1,0.86,3
0m_1,99.21907802326383,73.65590233603118,True,1,0.89,1
8m_1,98.72800786799257,73.40631203004745,True,1,0.89,1
32m_1,99.26656697616119,73.98123536128021,True,1,0.89,1
1h_1,99.06470312362976,73.75431393931618,True,1,0.89,1
4h_1,98.56308811380443,72.06594484919262,True,1,0.89,1
8h_1,99.23905380108428,73.91198179260641,True,1,0.89,1
16h_1,99.00228470453271,73.63308085639251,True,1,0.89,1
40h_1,98.73032448554747,73.68976181412161,True,1,0.89,1
40h_NoOx_1,98.73107706265645,73.69046502965821,True,1,0.89,1
0m_1,99.21907802326383,74.41093937507331,True,1,0.89,2
8m_1,98.72800786799257,74.22427851445184,True,1,0.89,2
32m_1,99.26656697616119,74.7767693953165,True,1,0.89,2
1h_1,99.06470312362976,74.57912630701136,True,1,0.89,2
4h_1,98.56308811380443,72.86949277714035,True,1,0.89,2
8h_1,99.23905380108428,74.74158777322944,True,1,0.89,2
16h_1,99.00228470453271,74.47062455432457,True,1,0.89,2
40h_1,98.73032448554747,74.58045690558514,True,1,0.89,2
40h_NoOx_1,98.73107706265645,74.52020246809725,True,1,0.89,2
0m_1,99.21907802326383,74.41093937507331,True,1,0.89,3
8m_1,98.72800786799257,74.22427851445184,True,1,0.89,3
32m_1,99.26656697616119,74.7767693953165,True,1,0.89,3
1h_1,99.06470312362976,74.57912630701136,True,1,0.89,3
4h_1,98.56308811380443,72.86949277714035,True,1,0.89,3
8h_1,99.23905380108428,74.74158777322944,True,1,0.89,3
16h_1,99.00228470453271,74.47062455432457,True,1,0.89,3
40h_1,98.73032448554747,74.58045690558514,True,1,0.89,3
40h_NoOx_1,98.73107706265645,74.52020246809725,True,1,0.89,3
0m_1,99.21531799540382,71.3230251712613,True,1,0.95,1
8m_1,98.7233939217329,70.97011841451476,True,1,0.95,1
32m_1,99.26334151942308,71.57872694171581,True,1,0.95,1
1h_1,99.06012768028836,71.30395399620741,True,1,0.95,1
4h_1,98.55779886759758,69.68638354638058,True,1,0.95,1
8h_1,99.23497576312246,71.59577292929804,True,1,0.95,1
16h_1,98.99711909842955,71.38331825929663,True,1,0.95,1
40h_1,98.72470602366923,71.52017473453265,True,1,0.95,1
40h_NoOx_1,98.72799168783345,71.29402205494817,True,1,0.95,1
0m_1,99.21531799540382,71.3230251712613,True,1,0.95,2
8m_1,98.7233939217329,70.97011841451476,True,1,0.95,2
32m_1,99.26334151942308,71.57872694171581,True,1,0.95,2
1h_1,99.06012768028836,71.30395399620741,True,1,0.95,2
4h_1,98.55779886759758,69.68638354638058,True,1,0.95,2
8h_1,99.23497576312246,71.59577292929804,True,1,0.95,2
16h_1,98.99711909842955,71.38331825929663,True,1,0.95,2
40h_1,98.72470602366923,71.52017473453265,True,1,0.95,2
40h_NoOx_1,98.72799168783345,71.29402205494817,True,1,0.95,2
0m_1,99.21531799540382,71.3230251712613,True,1,0.95,3
8m_1,98.7233939217329,70.97011841451476,True,1,0.95,3
32m_1,99.26334151942308,71.57872694171581,True,1,0.95,3
1h_1,99.06012768028836,71.30395399620741,True,1,0.95,3
4h_1,98.55779886759758,69.68638354638058,True,1,0.95,3
8h_1,99.23497576312246,71.59577292929804,True,1,0.95,3
16h_1,98.99711909842955,71.38331825929663,True,1,0.95,3
40h_1,98.72470602366923,71.52017473453265,True,1,0.95,3
40h_NoOx_1,98.72799168783345,71.29402205494817,True,1,0.95,3
0m_1,99.26213929470829,68.53146411657592,False,0.9,0.4,1
8m_1,98.809116186452,68.35516145601648,False,0.9,0.4,1
32m_1,99.31181296651528,68.73741474504709,False,0.9,0.4,1
1h_1,99.11350785260463,68.63011871757323,False,0.9,0.4,1
4h_1,98.67479195631587,66.67742977074587,False,0.9,0.4,1
8h_1,99.2840690662783,68.22947028184967,False,0.9,0.4,1
16h_1,99.06631669685318,68.16523219346757,False,0.9,0.4,1
40h_1,98.81595759417462,68.07598952247257,False,0.9,0.4,1
40h_NoOx_1,98.79178389701185,68.45060887958897,False,0.9,0.4,1
0m_1,99.25909546263114,64.41103706289229,False,0.9,0.4,2
8m_1,98.8041379812771,64.32230894105126,False,0.9,0.4,2
32m_1,99.3096626620232,64.51440614354178,False,0.9,0.4,2
1h_1,99.10842402666975,64.43932628360824,False,0.9,0.4,2
4h_1,98.67051018557697,63.1057540009215,False,0.9,0.4,2
8h_1,99.2795989092817,64.18139291291746,False,0.9,0.4,2
16h_1,99.06201202510054,64.04394534750958,False,0.9,0.4,2
40h_1,98.81111409255544,64.28015426876254,False,0.9,0.4,2
40h_NoOx_1,98.7876978600841,64.33920727157314,False,0.9,0.4,2
0m_1,99.26142309892543,64.33394693004726,False,0.9,0.4,3
8m_1,98.80850908825994,64.13857850492211,False,0.9,0.4,3
32m_1,99.31181296651528,64.47683230486089,False,0.9,0.4,3
1h_1,99.11350785260463,64.2576497049372,False,0.9,0.4,3
4h_1,98.67466602188236,62.8686474206805,False,0.9,0.4,3
8h_1,99.2839122186644,64.145192070724,False,0.9,0.4,3
16h_1,99.0665319304408,64.07719741154463,False,0.9,0.4,3
40h_1,98.81576385410986,64.2906578464953,False,0.9,0.4,3
40h_NoOx_1,98.7913669544682,64.39117692738826,False,0.9,0.4,3
0m_1,99.26204977023544,72.26025235170505,False,0.9,0.6,1
8m_1,98.8092376060904,71.90098588935871,False,0.9,0.6,1
32m_1,99.31217135059728,72.58147457156159,False,0.9,0.6,1
1h_1,99.11414333084649,72.24132160612639,False,0.9,0.6,1
4h_1,98.67479195631587,70.28183592179606,False,0.9,0.6,1
8h_1,99.28485330434789,72.31809694124189,False,0.9,0.6,1
16h_1,99.06696239761608,72.14000714787741,False,0.9,0.6,1
40h_1,98.8161513342394,72.26470213412541,False,0.9,0.6,1
40h_NoOx_1,98.79195067402932,71.98947598544464,False,0.9,0.6,1
0m_1,99.25954308499543,69.89317623035836,False,0.9,0.6,2
8m_1,98.80474507946916,69.68636404971576,False,0.9,0.6,2
32m_1,99.3099314500847,70.2543893599803,False,0.9,0.6,2
1h_1,99.10905950491161,70.06100289946512,False,0.9,0.6,2
4h_1,98.67051018557697,68.28349970070465,False,0.9,0.6,2
8h_1,99.28046157115823,69.97277929267237,False,0.9,0.6,2
16h_1,99.06233487548198,69.8005453498604,False,0.9,0.6,2
40h_1,98.81159844271737,70.02871447576229,False,0.9,0.6,2
40h_NoOx_1,98.78811480262773,69.63634690754327,False,0.9,0.6,2
0m_1,99.26187072128972,70.45053609050767,False,0.9,0.6,3
8m_1,98.809116186452,70.31256528161104,False,0.9,0.6,3
32m_1,99.31208175457678,70.77206495958745,False,0.9,0.6,3
1h_1,99.11414333084649,70.55187032195107,False,0.9,0.6,3
4h_1,98.67466602188236,68.80912269954311,False,0.9,0.6,3
8h_1,99.28477488054094,70.46507788686125,False,0.9,0.6,3
16h_1,99.06685478082225,70.39156940618237,False,0.9,0.6,3
40h_1,98.81624820427177,70.60223058531052,False,0.9,0.6,3
40h_NoOx_1,98.79170050850313,70.40759135522775,False,0.9,0.6,3
0m_1,99.25820021790257,72.06949952513108,False,0.9,0.7,1
8m_1,98.80316662416979,71.71750439026069,False,0.9,0.7,1
32m_1,99.3092146819207,72.35718519574418,False,0.9,0.7,1
1h_1,99.10918660055998,72.08656065657861,False,0.9,0.7,1
4h_1,98.6667321525721,70.24379783963026,False,0.9,0.7,1
8h_1,99.28250059013915,72.17391510410167,False,0.9,0.7,1
16h_1,99.06276534265726,71.91340924744219,False,0.9,0.7,1
40h_1,98.8114047026526,71.9808321430217,False,0.9,0.7,1
40h_NoOx_1,98.788031414119,72.05344601712542,False,0.9,0.7,1
0m_1,99.25578305713542,69.64462884459277,False,0.9,0.7,2
8m_1,98.79879551718696,69.3481725998744,False,0.9,0.7,2
32m_1,99.30697478140812,69.86338694281595,False,0.9,0.7,2
1h_1,99.1041027746251,69.74928183030676,False,0.9,0.7,2
4h_1,98.6624503818332,68.04668622988527,False,0.9,0.7,2
8h_1,99.27826570456341,69.63496903437816,False,0.9,0.7,2
16h_1,99.05824543731698,69.34333689672255,False,0.9,0.7,2
40h_1,98.80675494109818,69.3996919586703,False,0.9,0.7,2
40h_NoOx_1,98.78436231973488,69.44846821111776,False,0.9,0.7,2
0m_1,99.25811069342971,71.33205138149552,False,0.9,0.7,3
8m_1,98.80316662416979,70.8979480984549,False,0.9,0.7,3
32m_1,99.30912508590019,71.54428415478027,False,0.9,0.7,3
1h_1,99.10918660055998,71.26147730187228,False,0.9,0.7,3
4h_1,98.66660621813858,69.40697609116297,False,0.9,0.7,3
8h_1,99.2825790139461,71.34493177195442,False,0.9,0.7,3
16h_1,99.06276534265726,71.07485600436277,False,0.9,0.7,3
40h_1,98.8114047026526,71.06018287500208,False,0.9,0.7,3
40h_NoOx_1,98.78794802561029,71.1219401842368,False,0.9,0.7,3
0m_1,99.25757354659255,70.81571541958294,False,0.9,0.75,1
8m_1,98.8013453295936,70.1081947308527,False,0.9,0.75,1
32m_1,99.30876670181817,70.96731703004134,False,0.9,0.75,1
1h_1,99.10842402666975,70.5163158475187,False,0.9,0.75,1
4h_1,98.66496907050313,68.48913094811114,False,0.9,0.75,1
8h_1,99.28148108064869,70.88583297589736,False,0.9,0.75,1
16h_1,99.0603977731933,70.67785488629994,False,0.9,0.75,1
40h_1,98.80975791210207,70.66363144396603,False,0.9,0.75,1
40h_NoOx_1,98.78653042096187,70.49113074366018,False,0.9,0.75,1
0m_1,99.25515638582542,67.84204464175386,False,0.9,0.75,2
8m_1,98.79697422261077,67.14576456158548,False,0.9,0.75,2
32m_1,99.3065268013056,67.87873483937383,False,0.9,0.75,2
1h_1,99.10346729638324,67.5849465537252,False,0.9,0.75,2
4h_1,98.66068729976425,65.6854673493067,False,0.9,0.75,2
8h_1,99.2773246188799,67.74086268512403,False,0.9,0.75,2
16h_1,99.05577025105922,67.48119667683923,False,0.9,0.75,2
40h_1,98.80510815054765,67.41335090237418,False,0.9,0.75,2
40h_NoOx_1,98.78294471508649,67.3211712536858,False,0.9,0.75,2
0m_1,99.2574840221197,69.7022419567086,False,0.9,0.75,3
8m_1,98.8013453295936,68.85063375764085,False,0.9,0.75,3
32m_1,99.30867710579767,69.72334119748648,False,0.9,0.75,3
1h_1,99.10855112231812,69.25397059483582,False,0.9,0.75,3
4h_1,98.66484313606963,67.20581215170614,False,0.9,0.75,3
8h_1,99.28163792826261,69.58094351888641,False,0.9,0.75,3
16h_1,99.06029015639949,69.34744609127085,False,0.9,0.75,3
40h_1,98.80975791210207,69.2102342689976,False,0.9,0.75,3
40h_NoOx_1,98.78653042096187,69.15529766497222,False,0.9,0.75,3
